Logged started on,31/07/2020 15:07:59
Feature,Accelerometer
Nodes,AM1V310 @395030

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
31/07/2020 15:09:59.284,120292,AM1V310 @395030,17616,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:09:59.314,120315,AM1V310 @395030,17622,E5FFFAFFEB03,-27,-6,1003
31/07/2020 15:09:59.374,120374,AM1V310 @395030,17628,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:09:59.435,120435,AM1V310 @395030,17634,E5FFF9FFEC03,-27,-7,1004
31/07/2020 15:09:59.464,120465,AM1V310 @395030,17641,E4FFF9FFEB03,-28,-7,1003
31/07/2020 15:09:59.524,120524,AM1V310 @395030,17647,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:09:59.585,120585,AM1V310 @395030,17653,E3FFFAFFEB03,-29,-6,1003
31/07/2020 15:09:59.614,120615,AM1V310 @395030,17659,E5FFFAFFEB03,-27,-6,1003
31/07/2020 15:09:59.674,120675,AM1V310 @395030,17666,E4FFF9FFED03,-28,-7,1005
31/07/2020 15:09:59.735,120736,AM1V310 @395030,17672,E4FFFAFFEC03,-28,-6,1004
31/07/2020 15:09:59.765,120765,AM1V310 @395030,17678,E4FFFAFFEC03,-28,-6,1004
31/07/2020 15:09:59.825,120824,AM1V310 @395030,17684,E3FFF9FFED03,-29,-7,1005
31/07/2020 15:09:59.885,120886,AM1V310 @395030,17691,E4FFF9FFED03,-28,-7,1005
31/07/2020 15:09:59.917,120917,AM1V310 @395030,17697,E5FFF9FFEC03,-27,-7,1004
31/07/2020 15:09:59.975,120975,AM1V310 @395030,17703,E3FFF9FFEC03,-29,-7,1004
31/07/2020 15:10:00.035,121035,AM1V310 @395030,17709,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:10:00.065,121065,AM1V310 @395030,17716,E4FFF9FFEB03,-28,-7,1003
31/07/2020 15:10:00.125,121124,AM1V310 @395030,17722,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:10:00.214,121215,AM1V310 @395030,17728,E3FFFAFFEC03,-29,-6,1004
31/07/2020 15:10:00.247,121247,AM1V310 @395030,17734,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:10:00.275,121275,AM1V310 @395030,17741,E5FFF9FFEB03,-27,-7,1003
31/07/2020 15:10:00.364,121365,AM1V310 @395030,17747,E4FFF9FFED03,-28,-7,1005
31/07/2020 15:10:00.365,121366,AM1V310 @395030,17753,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:10:00.425,121425,AM1V310 @395030,17759,E5FFFAFFEC03,-27,-6,1004
31/07/2020 15:10:00.515,121516,AM1V310 @395030,17772,E4FFFAFFEB03,-28,-6,1003
31/07/2020 15:10:00.514,121516,AM1V310 @395030,17766,E4FFF9FFED03,-28,-7,1005
31/07/2020 15:10:00.575,121575,AM1V310 @395030,17778,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:10:00.635,121634,AM1V310 @395030,17784,E3FFF9FFEC03,-29,-7,1004
31/07/2020 15:10:00.664,121664,AM1V310 @395030,17791,E3FFFAFFEC03,-29,-6,1004
31/07/2020 15:10:00.725,121726,AM1V310 @395030,17797,E4FFFAFFEC03,-28,-6,1004
31/07/2020 15:10:00.784,121785,AM1V310 @395030,17803,E4FFF9FFEB03,-28,-7,1003
31/07/2020 15:10:00.814,121814,AM1V310 @395030,17809,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:10:00.874,121874,AM1V310 @395030,17816,E4FFFAFFEC03,-28,-6,1004
31/07/2020 15:10:00.935,121936,AM1V310 @395030,17822,E4FFFAFFEB03,-28,-6,1003
31/07/2020 15:10:00.968,121968,AM1V310 @395030,17828,E4FFF8FFED03,-28,-8,1005
31/07/2020 15:10:01.025,122024,AM1V310 @395030,17834,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:10:01.084,122085,AM1V310 @395030,17841,E3FFF9FFEC03,-29,-7,1004
31/07/2020 15:10:01.115,122114,AM1V310 @395030,17847,E5FFFAFFEC03,-27,-6,1004
31/07/2020 15:10:01.175,122175,AM1V310 @395030,17853,E4FFF9FFEC03,-28,-7,1004
31/07/2020 15:10:01.265,122265,AM1V310 @395030,17866,E3FFFAFFEB03,-29,-6,1003
31/07/2020 15:10:01.264,122265,AM1V310 @395030,17859,E4FFF9FFEB03,-28,-7,1003
31/07/2020 15:10:01.324,122324,AM1V310 @395030,17872,E4FFFAFFEB03,-28,-6,1003
31/07/2020 15:10:01.384,122384,AM1V310 @395030,17878,E6FFFCFFEC03,-26,-4,1004
31/07/2020 15:10:01.414,122414,AM1V310 @395030,17884,12001000F403,18,16,1012
31/07/2020 15:10:01.475,122474,AM1V310 @395030,17891,7E0037003A04,126,55,1082
31/07/2020 15:10:01.534,122534,AM1V310 @395030,17897,20001A001005,32,26,1296
31/07/2020 15:10:01.564,122564,AM1V310 @395030,17903,B300B9FFCB03,179,-71,971
31/07/2020 15:10:01.624,122624,AM1V310 @395030,17909,2201BAFFDE03,290,-70,990
31/07/2020 15:10:01.684,122685,AM1V310 @395030,17916,07015EFF2303,263,-162,803
31/07/2020 15:10:01.715,122715,AM1V310 @395030,17922,460271FF1F03,582,-143,799
31/07/2020 15:10:01.775,122776,AM1V310 @395030,17928,6C0238FF9202,620,-200,658
31/07/2020 15:10:01.835,122835,AM1V310 @395030,17934,94023FFF5D02,660,-193,605
31/07/2020 15:10:01.864,122864,AM1V310 @395030,17941,0B0303FF6802,779,-253,616
31/07/2020 15:10:01.924,122924,AM1V310 @395030,17947,2103FEFE5202,801,-258,594
31/07/2020 15:10:01.984,122984,AM1V310 @395030,17953,D10268FFB901,721,-152,441
31/07/2020 15:10:02.014,123015,AM1V310 @395030,17959,4D0330FF7602,845,-208,630
31/07/2020 15:10:02.074,123074,AM1V310 @395030,17966,4C0377FF5702,844,-137,599
31/07/2020 15:10:02.164,123164,AM1V310 @395030,17972,E3015CFF5803,483,-164,856
31/07/2020 15:10:02.182,123182,AM1V310 @395030,17978,ED01ADFF6203,493,-83,866
31/07/2020 15:10:02.224,123224,AM1V310 @395030,17984,E4000CFFF103,228,-244,1009
31/07/2020 15:10:02.314,123315,AM1V310 @395030,17991,450149FF0804,325,-183,1032
31/07/2020 15:10:02.335,123334,AM1V310 @395030,17997,510020FF8003,81,-224,896
31/07/2020 15:10:02.374,123374,AM1V310 @395030,18003,A10032FF6E04,161,-206,1134
31/07/2020 15:10:02.435,123435,AM1V310 @395030,18009,A7FFECFED403,-89,-276,980
31/07/2020 15:10:02.464,123466,AM1V310 @395030,18016,110016FFA203,17,-234,930
31/07/2020 15:10:02.524,123524,AM1V310 @395030,18022,58FFE8FEE003,-168,-280,992
31/07/2020 15:10:02.584,123584,AM1V310 @395030,18028,00FFD4FE6503,-256,-300,869
31/07/2020 15:10:02.615,123615,AM1V310 @395030,18034,35FF67FE3704,-203,-409,1079
31/07/2020 15:10:02.674,123674,AM1V310 @395030,18041,F2FEADFE9103,-270,-339,913
31/07/2020 15:10:02.734,123734,AM1V310 @395030,18047,EEFE4FFE6E03,-274,-433,878
31/07/2020 15:10:02.765,123765,AM1V310 @395030,18053,1DFF52FE7603,-227,-430,886
31/07/2020 15:10:02.824,123824,AM1V310 @395030,18059,51FFA1FED902,-175,-351,729
31/07/2020 15:10:02.884,123884,AM1V310 @395030,18066,A0FFF7FD5204,-96,-521,1106
31/07/2020 15:10:02.914,123915,AM1V310 @395030,18072,2800A3FE4403,40,-349,836
31/07/2020 15:10:02.974,123974,AM1V310 @395030,18078,93004BFEA703,147,-437,935
